/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_blurb_01/subject.txt	45
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_warm_intro_01/body.txt	107
/home/workspace/Akiflow Outbox/2025-09-16_carly-x-careerspan_warm_intro_01/subject.txt	81
/home/workspace/Akiflow Outbox/2025-09-16_logan-currie-x-vrijen_01/body.txt	729
/home/workspace/Akiflow Outbox/2025-09-16_logan-currie-x-vrijen_01/message.eml	1506
/home/workspace/Akiflow Outbox/2025-09-16_logan-currie-x-vrijen_01/subject.txt	729
/home/workspace/Akiflow Outbox/2025-09-16_logan-currie-x-vrijen_blurb_01/body.txt	73
/home/workspace/Akiflow Outbox/2025-09-16_logan-currie-x-vrijen_blurb_01/subject.txt	48
/home/workspace/Akiflow Outbox/20250914215254_add-you-to-our-career-tech-founders-slack-for-community-coor/body.txt	419
/home/workspace/Akiflow Outbox/20250914215254_add-you-to-our-career-tech-founders-slack-for-community-coor/message.eml	584
/home/workspace/Akiflow Outbox/20250914215254_add-you-to-our-career-tech-founders-slack-for-community-coor/subject.txt	78
/home/workspace/Akiflow Outbox/20250914215254_begin-outreach-to-those-orgs-using-the-network-effects-appro/body.txt	418
/home/workspace/Akiflow Outbox/20250914215254_begin-outreach-to-those-orgs-using-the-network-effects-appro/message.eml	591
/home/workspace/Akiflow Outbox/20250914215254_begin-outreach-to-those-orgs-using-the-network-effects-appro/subject.txt	86
/home/workspace/Akiflow Outbox/20250914215254_careerspan-site--https---www-mycareerspan-com/body.txt	436
/home/workspace/Akiflow Outbox/20250914215254_careerspan-site--https---www-mycareerspan-com/message.eml	575
/home/workspace/Akiflow Outbox/20250914215254_careerspan-site--https---www-mycareerspan-com/subject.txt	52
/home/workspace/Akiflow Outbox/20250914215254_check-for-warm-paths--e-g---to-bonnie-dilber--and-let-me-kno/body.txt	476
/home/workspace/Akiflow Outbox/20250914215254_check-for-warm-paths--e-g---to-bonnie-dilber--and-let-me-kno/message.eml	655
/home/workspace/Akiflow Outbox/20250914215254_check-for-warm-paths--e-g---to-bonnie-dilber--and-let-me-kno/subject.txt	92
/home/workspace/Akiflow Outbox/20250914215254_co-branded-events-and-cross-promotion--line-up-dates-topics/body.txt	424
/home/workspace/Akiflow Outbox/20250914215254_co-branded-events-and-cross-promotion--line-up-dates-topics/message.eml	603
/home/workspace/Akiflow Outbox/20250914215254_co-branded-events-and-cross-promotion--line-up-dates-topics/subject.txt	92
/home/workspace/Akiflow Outbox/20250914215254_community-integration--coordinate-slack---a-short-gtm-checkl/body.txt	417
/home/workspace/Akiflow Outbox/20250914215254_community-integration--coordinate-slack---a-short-gtm-checkl/message.eml	589
/home/workspace/Akiflow Outbox/20250914215254_community-integration--coordinate-slack---a-short-gtm-checkl/subject.txt	85
/home/workspace/Akiflow Outbox/20250914215254_compile-a-list-of-international-student-clubs-at-target-univ/body.txt	408
/home/workspace/Akiflow Outbox/20250914215254_compile-a-list-of-international-student-clubs-at-target-univ/message.eml	571
/home/workspace/Akiflow Outbox/20250914215254_compile-a-list-of-international-student-clubs-at-target-univ/subject.txt	76
/home/workspace/Akiflow Outbox/20250914215254_create-a-starter-u-specific-tracking-code-in-careerspan/body.txt	406
/home/workspace/Akiflow Outbox/20250914215254_create-a-starter-u-specific-tracking-code-in-careerspan/message.eml	558
/home/workspace/Akiflow Outbox/20250914215254_create-a-starter-u-specific-tracking-code-in-careerspan/subject.txt	65
/home/workspace/Akiflow Outbox/20250914215254_create-and-send-a-landing-page-draft-for-the-wise-hearts-pil/body.txt	490
/home/workspace/Akiflow Outbox/20250914215254_create-and-send-a-landing-page-draft-for-the-wise-hearts-pil/message.eml	674
/home/workspace/Akiflow Outbox/20250914215254_create-and-send-a-landing-page-draft-for-the-wise-hearts-pil/subject.txt	97
/home/workspace/Akiflow Outbox/20250914215254_loop-logan--co-founder--into-the-thread-for-partnership-plan/body.txt	415
/home/workspace/Akiflow Outbox/20250914215254_loop-logan--co-founder--into-the-thread-for-partnership-plan/message.eml	576
/home/workspace/Akiflow Outbox/20250914215254_loop-logan--co-founder--into-the-thread-for-partnership-plan/subject.txt	74
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-send-the-landing-page---copy-blocks-you-can/body.txt	459
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-send-the-landing-page---copy-blocks-you-can/message.eml	621
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-send-the-landing-page---copy-blocks-you-can/subject.txt	75
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-ship-the-one-pager-and-license-language-for/body.txt	420
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-ship-the-one-pager-and-license-language-for/message.eml	595
/home/workspace/Akiflow Outbox/20250914215254_materials--we-ll-ship-the-one-pager-and-license-language-for/subject.txt	88
/home/workspace/Akiflow Outbox/20250914215254_outreach--align-on-the-first-channel--emory-connects-vs--ema/body.txt	478
/home/workspace/Akiflow Outbox/20250914215254_outreach--align-on-the-first-channel--emory-connects-vs--ema/message.eml	659
/home/workspace/Akiflow Outbox/20250914215254_outreach--align-on-the-first-channel--emory-connects-vs--ema/subject.txt	94
/home/workspace/Akiflow Outbox/20250914215254_pilot-shape--confirm-audience--alumni-vs--employers---succes/body.txt	475
/home/workspace/Akiflow Outbox/20250914215254_pilot-shape--confirm-audience--alumni-vs--employers---succes/message.eml	653
/home/workspace/Akiflow Outbox/20250914215254_pilot-shape--confirm-audience--alumni-vs--employers---succes/subject.txt	91
/home/workspace/Akiflow Outbox/20250914215254_provide-warm-intros-to-asher--warmer-jobs--and-jeff--practic/body.txt	422
/home/workspace/Akiflow Outbox/20250914215254_provide-warm-intros-to-asher--warmer-jobs--and-jeff--practic/message.eml	590
/home/workspace/Akiflow Outbox/20250914215254_provide-warm-intros-to-asher--warmer-jobs--and-jeff--practic/subject.txt	81
/home/workspace/Akiflow Outbox/20250914215254_quick-start--trial-code---https---app-mycareerspan-com-creat/body.txt	482
/home/workspace/Akiflow Outbox/20250914215254_quick-start--trial-code---https---app-mycareerspan-com-creat/message.eml	667
/home/workspace/Akiflow Outbox/20250914215254_quick-start--trial-code---https---app-mycareerspan-com-creat/subject.txt	98
/home/workspace/Akiflow Outbox/20250914215254_reserve-500-1000-free-careerspan-licenses-for-starter-u-univ/body.txt	426
/home/workspace/Akiflow Outbox/20250914215254_reserve-500-1000-free-careerspan-licenses-for-starter-u-univ/message.eml	598
/home/workspace/Akiflow Outbox/20250914215254_reserve-500-1000-free-careerspan-licenses-for-starter-u-univ/subject.txt	85
/home/workspace/Akiflow Outbox/20250914215254_review-fy-budget-to-confirm-room-for-a-pilot-and-timing/body.txt	447
/home/workspace/Akiflow Outbox/20250914215254_review-fy-budget-to-confirm-room-for-a-pilot-and-timing/message.eml	597
/home/workspace/Akiflow Outbox/20250914215254_review-fy-budget-to-confirm-room-for-a-pilot-and-timing/subject.txt	63
/home/workspace/Akiflow Outbox/20250914215254_send-a-one-pager-you-can-use-in-university-sales-decks/body.txt	405
/home/workspace/Akiflow Outbox/20250914215254_send-a-one-pager-you-can-use-in-university-sales-decks/message.eml	556
/home/workspace/Akiflow Outbox/20250914215254_send-a-one-pager-you-can-use-in-university-sales-decks/subject.txt	64
/home/workspace/Akiflow Outbox/20250914215254_send-links-resources-for-alumni-outreach--emory-connects--an/body.txt	480
/home/workspace/Akiflow Outbox/20250914215254_send-links-resources-for-alumni-outreach--emory-connects--an/message.eml	654
/home/workspace/Akiflow Outbox/20250914215254_send-links-resources-for-alumni-outreach--emory-connects--an/subject.txt	87
/home/workspace/Akiflow Outbox/20250914215254_share-clearer-price-ranges-for-the-job-matching-service-base/body.txt	512
/home/workspace/Akiflow Outbox/20250914215254_share-clearer-price-ranges-for-the-job-matching-service-base/message.eml	718
/home/workspace/Akiflow Outbox/20250914215254_share-clearer-price-ranges-for-the-job-matching-service-base/subject.txt	119
/home/workspace/Akiflow Outbox/20250914215254_start-using-the-careerspan-partnership-offer-in-university-c/body.txt	412
/home/workspace/Akiflow Outbox/20250914215254_start-using-the-careerspan-partnership-offer-in-university-c/message.eml	579
/home/workspace/Akiflow Outbox/20250914215254_start-using-the-careerspan-partnership-offer-in-university-c/subject.txt	80
/home/workspace/Akiflow Outbox/20250914215254_tracking--confirm-parameters-for-the-starter-u-code-so-we-ca/body.txt	419
/home/workspace/Akiflow Outbox/20250914215254_tracking--confirm-parameters-for-the-starter-u-code-so-we-ca/message.eml	593
/home/workspace/Akiflow Outbox/20250914215254_tracking--confirm-parameters-for-the-starter-u-code-so-we-ca/subject.txt	87
/home/workspace/Akiflow Outbox/20250915002202_add-you-to-our-career-tech-founders-slack-for-community-coor/body.txt	478
/home/workspace/Akiflow Outbox/20250915002202_add-you-to-our-career-tech-founders-slack-for-community-coor/message.eml	642
/home/workspace/Akiflow Outbox/20250915002202_add-you-to-our-career-tech-founders-slack-for-community-coor/subject.txt	77
/home/workspace/Akiflow Outbox/20250915002202_provide-promised-resources-links-materials/body.txt	646
/home/workspace/Akiflow Outbox/20250915002202_provide-promised-resources-links-materials/message.eml	782
/home/workspace/Akiflow Outbox/20250915002202_provide-promised-resources-links-materials/subject.txt	49
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--asher/body.txt	413
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--asher/message.eml	524
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--asher/subject.txt	24
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--jeff/body.txt	412
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--jeff/message.eml	522
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--jeff/subject.txt	23
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--the-thread-for-partnership-planning/body.txt	443
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--the-thread-for-partnership-planning/message.eml	584
/home/workspace/Akiflow Outbox/20250915002202_warm-intro--the-thread-for-partnership-planning/subject.txt	54
/home/workspace/Akiflow Outbox/index.json	7182
/home/workspace/Archives/identity/01_identity-bio.md	62
/home/workspace/Archives/identity/03_preferences.md	62
/home/workspace/Archives/identity/README.md	62
/home/workspace/Articles/-If necessary- Install the package manager pip :: sourcestack.co.md	4321
/home/workspace/Articles/SourceStack - Data Fields :: sourcestack.co.md	87876
/home/workspace/Articles/SourceStack - Pricing :: sourcestack.co.md	74185
/home/workspace/Articles/SourceStack - Saving your SourceStack credentials :: sourcestack.co.md	302604
/home/workspace/Articles/SourceStack - SourceStack Query Builder :: sourcestack.co.md	68773
/home/workspace/Articles/Steve Jobs on AI :: youtube.com~~2fwatch.md	5874
/home/workspace/Articles/The Last Question :: users.ece.cmu.edu~~2f~~7egamvrosi~~2fthelastq.html.md	26640
/home/workspace/Automation/followups/content_map.schema.json	2512
/home/workspace/Automation/followups/generate_content_map.md	1119
/home/workspace/Automation/followups/render_followup.md	2116
/home/workspace/Automation/followups/voice_profile_v.json	776
/home/workspace/CRM/Organizations.schema.json	551
/home/workspace/CRM/People.schema.json	949
/home/workspace/CRM/StarterYou_Partnership.md	3293
/home/workspace/CRM/companies/acme.md	112
/home/workspace/CRM/companies/agg.md	226
/home/workspace/CRM/companies/ainsleys-community.md	170
/home/workspace/CRM/companies/andy-s-sister-s-community.md	164
/home/workspace/CRM/companies/bogdan.md	116
/home/workspace/CRM/companies/booz-allen.md	369
/home/workspace/CRM/companies/camber-creek.md	309
/home/workspace/CRM/companies/careerspan.md	1857
/home/workspace/CRM/companies/emory-alumni.md	266
/home/workspace/CRM/companies/emory.md	386
/home/workspace/CRM/companies/employ-connect.md	147
/home/workspace/CRM/companies/flex.md	314
/home/workspace/CRM/companies/fohi.md	263
/home/workspace/CRM/companies/fohie.md	208
/home/workspace/CRM/companies/good-times.md	180
/home/workspace/CRM/companies/harvard.md	287
/home/workspace/CRM/companies/hill-genius.md	313
/home/workspace/CRM/companies/in-atlanta.md	249
/home/workspace/CRM/companies/jp-morgan.md	279
/home/workspace/CRM/companies/laura-close.md	52
/home/workspace/CRM/companies/leopard.md	48
/home/workspace/CRM/companies/matchbox.md	47
/home/workspace/CRM/companies/med-device.md	289
/home/workspace/CRM/companies/med-devices.md	141
/home/workspace/CRM/companies/north-carolina.md	160
/home/workspace/CRM/companies/nrg-energy.md	49
/home/workspace/CRM/companies/ogc.md	380
/home/workspace/CRM/companies/product-manager-accelerator.md	68
/home/workspace/CRM/companies/promphimates.md	148
/home/workspace/CRM/companies/reforego.md	179
/home/workspace/CRM/companies/rewiring-america.md	156
/home/workspace/CRM/companies/rpcv-nexus.md	414
/home/workspace/CRM/companies/seed2table.md	143
/home/workspace/CRM/companies/skillsheet.md	49
/home/workspace/CRM/companies/starteryou-inc.md	602
/home/workspace/CRM/companies/talent-collective.md	153
/home/workspace/CRM/companies/taptoweb.md	208
/home/workspace/CRM/companies/tech-ladies.md	258
/home/workspace/CRM/companies/transcend.md	402
/home/workspace/CRM/companies/twill.md	44
/home/workspace/CRM/companies/unknown.md	802
/home/workspace/CRM/companies/venture-fizz.md	186
/home/workspace/CRM/companies/women-applying-ai.md	395
/home/workspace/CRM/companies/women-in-ai-tech.md	101
/home/workspace/CRM/companies/women-shaping-ai.md	57
/home/workspace/CRM/contacts/amanda-sachs.md	107
/home/workspace/CRM/contacts/anil-nathan.md	108
/home/workspace/CRM/contacts/booz-allen.md	97
/home/workspace/CRM/contacts/caleb-thornton.md	3655
/home/workspace/CRM/contacts/camber-creek.md	99
/home/workspace/CRM/contacts/career-span.md	98
/home/workspace/CRM/contacts/felix-campos.md	99
/home/workspace/CRM/contacts/good-times.md	97
/home/workspace/CRM/contacts/hill-genius.md	98
/home/workspace/CRM/contacts/ilse-funkhouser.md	799
/home/workspace/CRM/contacts/in-atlanta.md	97
/home/workspace/CRM/contacts/investors-hosts-referenced.md	118
/home/workspace/CRM/contacts/jake-weissbourd.md	295
/home/workspace/CRM/contacts/jonathan-keenan.md	97
/home/workspace/CRM/contacts/jonathan.md	97
/home/workspace/CRM/contacts/jordyn-iger.md	94
/home/workspace/CRM/contacts/keith-cline.md	98
/home/workspace/CRM/contacts/kim-wilkes.md	101
/home/workspace/CRM/contacts/lee-ann-chan.md	125
/home/workspace/CRM/contacts/logan-currie.md	5035
/home/workspace/CRM/contacts/mallory-otois.md	82
/home/workspace/CRM/contacts/med-device.md	97
/home/workspace/CRM/contacts/med-devices.md	103
/home/workspace/CRM/contacts/michael-berlingo.md	353
/home/workspace/CRM/contacts/michael-naera.md	94
/home/workspace/CRM/contacts/nicole-holubar.md	87
/home/workspace/CRM/contacts/north-carolina.md	106
/home/workspace/CRM/contacts/pam-boiros.md	107
/home/workspace/CRM/contacts/pete-weddle.md	98
/home/workspace/CRM/contacts/ray-batra.md	351
/home/workspace/CRM/contacts/rice.md	91
/home/workspace/CRM/contacts/rochel-polter.md	258
/home/workspace/CRM/contacts/shivani-mathur.md	106
/home/workspace/CRM/contacts/sofia-rivera.md	247
/home/workspace/CRM/contacts/vrijen-attawar.md	9164
/home/workspace/CRM/contacts/wesley-painter.md	85
/home/workspace/CRM/db/crm.sqlite	135604
/home/workspace/CRM/deals/starteryou-partnership-opportunity.md	3595
/home/workspace/Careerspan/Jobs/Archive/Careerspan Jobs Ingestion_2025-09-14.sheet.json	1661
/home/workspace/Careerspan/Jobs/Archive/Jobs_2025-09-14.sheet.json	1241
/home/workspace/Careerspan/Jobs/Artifacts/Customer_Success_Manager.json	3602
/home/workspace/Careerspan/Jobs/Artifacts/Senior_Full_Stack_Software_Engineer.json	3642
/home/workspace/Careerspan/Jobs/Artifacts/Senior_Machine_Learning_Engineer.json	3639
/home/workspace/Careerspan/Jobs/Artifacts/Senior_Product_Manager.json	3723
/home/workspace/Careerspan/Jobs/Artifacts/Senior_Site_Reliability_Engineer.json	3639
/home/workspace/Careerspan/Jobs/Artifacts/abc-advisory-company-operations-associate-remote-c6ebfbef66.html	42141
/home/workspace/Careerspan/Jobs/Artifacts/abc-advisory-company-operations-associate-remote-c6ebfbef66.txt	138
/home/workspace/Careerspan/Jobs/Artifacts/academic-intelligence-chief-of-staff-remote-db4a0b6d4f.html	33224
/home/workspace/Careerspan/Jobs/Artifacts/academic-intelligence-chief-of-staff-remote-db4a0b6d4f.txt	134
/home/workspace/Careerspan/Jobs/Artifacts/augusto-digital-ai-workflow-engineer-and-developer-remote-cb3eb5a13e.html	115675
/home/workspace/Careerspan/Jobs/Artifacts/augusto-digital-ai-workflow-engineer-and-developer-remote-cb3eb5a13e.txt	148
/home/workspace/Careerspan/Jobs/Artifacts/chick-fil-a-assistant-to-the-executive-leadership-team-edbefe91cc.html	38842
/home/workspace/Careerspan/Jobs/Artifacts/chick-fil-a-assistant-to-the-executive-leadership-team-edbefe91cc.txt	120
/home/workspace/Careerspan/Jobs/Artifacts/coffee-n-clothes-account-director-freelance-remote-fbd18f8094.html	96116
/home/workspace/Careerspan/Jobs/Artifacts/coffee-n-clothes-account-director-freelance-remote-fbd18f8094.txt	140
/home/workspace/Careerspan/Jobs/Artifacts/coffee-n-clothes-art-director-freelance-remote-3f63fce80c.html	47928
/home/workspace/Careerspan/Jobs/Artifacts/coffee-n-clothes-art-director-freelance-remote-3f63fce80c.txt	136
/home/workspace/Careerspan/Jobs/Artifacts/definer-ui-ux-graphic-designer-remote-0d8ee20831.txt	129
/home/workspace/Careerspan/Jobs/Artifacts/e2-tech-lead-product-designer-remote-684be515ca.html	34092
/home/workspace/Careerspan/Jobs/Artifacts/e2-tech-lead-product-designer-remote-684be515ca.txt	127
/home/workspace/Careerspan/Jobs/Artifacts/exusia-azure-databricks-senior-data-engineer-9323434fb6.txt	134
/home/workspace/Careerspan/Jobs/Artifacts/exusia-healthcare-emr-ehr-senior-consultants-data-analyst-79af0b4fca.txt	147
/home/workspace/Careerspan/Jobs/Artifacts/finfolio-software-support-analyst-investment-finance-remote-bcff4cb824.html	35810
/home/workspace/Careerspan/Jobs/Artifacts/finfolio-software-support-analyst-investment-finance-remote-bcff4cb824.txt	151
/home/workspace/Careerspan/Jobs/Artifacts/flix-technical-program-manager-085b778522.html	63691
/home/workspace/Careerspan/Jobs/Artifacts/flix-technical-program-manager-085b778522.txt	101
/home/workspace/Careerspan/Jobs/Artifacts/fulfil-solutions-software-engineer-backend-remote-4e5aa4ef7a.txt	138
/home/workspace/Careerspan/Jobs/Artifacts/gartner-technology-product-management-expert-cloud-security-ai-autonomous-securi-5546accc3f.html	5578
/home/workspace/Careerspan/Jobs/Artifacts/gartner-technology-product-management-expert-cloud-security-ai-autonomous-securi-5546accc3f.txt	201
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-full-stack-software-engineer-1061f10573.html	80384
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-full-stack-software-engineer-1061f10573.txt	139
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-machine-learning-engineer-5e60141246.html	130946
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-machine-learning-engineer-5e60141246.txt	139
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-site-reliability-engineer-6d410c138c.html	104462
/home/workspace/Careerspan/Jobs/Artifacts/greenlite-senior-site-reliability-engineer-6d410c138c.txt	139
/home/workspace/Careerspan/Jobs/Artifacts/hendry-special-education-compliance-teacher-0bfcdecc57.txt	161
/home/workspace/Careerspan/Jobs/Artifacts/integral-resources-call-center-agent-fundraiser-work-from-home-remote-6280305be1.html	28079
/home/workspace/Careerspan/Jobs/Artifacts/integral-resources-call-center-agent-fundraiser-work-from-home-remote-6280305be1.txt	160
/home/workspace/Careerspan/Jobs/Artifacts/invisible-hand-chief-of-staff-remote-7a3467ab5a.html	115712
/home/workspace/Careerspan/Jobs/Artifacts/invisible-hand-chief-of-staff-remote-7a3467ab5a.txt	127
/home/workspace/Careerspan/Jobs/Artifacts/keyprotek-graphic-designer-remote-a3371cd9d9.txt	125
/home/workspace/Careerspan/Jobs/Artifacts/maker-backend-developer-0848a75585.html	36364
/home/workspace/Careerspan/Jobs/Artifacts/maker-backend-developer-0848a75585.txt	115
/home/workspace/Careerspan/Jobs/Artifacts/making-waves-education-foundation-career-pathways-program-manager-contractor-f10b47f42a.html	93010
/home/workspace/Careerspan/Jobs/Artifacts/making-waves-education-foundation-career-pathways-program-manager-contractor-f10b47f42a.txt	154
/home/workspace/Careerspan/Jobs/Artifacts/medical-review-institute-of-america-medical-director-physician-reviewer-full-tim-96484b23ad.txt	177
/home/workspace/Careerspan/Jobs/Artifacts/motul-outside-sales-southeast-52601917fc.txt	131
/home/workspace/Careerspan/Jobs/Artifacts/motul-outside-sales-southeast-712248c0bb.txt	128
/home/workspace/Careerspan/Jobs/Artifacts/northpeak-brand-and-web-designer-remote-af4dac4098.html	48210
/home/workspace/Careerspan/Jobs/Artifacts/northpeak-brand-and-web-designer-remote-af4dac4098.txt	131
/home/workspace/Careerspan/Jobs/Artifacts/northpeak-director-of-growth-marketing-and-cro-878d39b1c0.html	118934
/home/workspace/Careerspan/Jobs/Artifacts/northpeak-director-of-growth-marketing-and-cro-878d39b1c0.txt	138
/home/workspace/Careerspan/Jobs/Artifacts/onity-director-non-agency-programs-d66364c845.html	30873
/home/workspace/Careerspan/Jobs/Artifacts/onity-director-non-agency-programs-d66364c845.txt	137
/home/workspace/Careerspan/Jobs/Artifacts/parent-profile-motor-services-hugo-stamp-vice-president-of-finance-57039b9765.html	40511
/home/workspace/Careerspan/Jobs/Artifacts/parent-profile-motor-services-hugo-stamp-vice-president-of-finance-57039b9765.txt	116
/home/workspace/Careerspan/Jobs/Artifacts/paymentology-head-of-platform-engineering-9bf9a96fb9.html	114620
/home/workspace/Careerspan/Jobs/Artifacts/paymentology-head-of-platform-engineering-9bf9a96fb9.txt	147
/home/workspace/Careerspan/Jobs/Artifacts/paymentology-head-of-platform-engineering-de55ffc450.txt	147
/home/workspace/Careerspan/Jobs/Artifacts/paymentology-legal-assistant-a5ed25d70e.txt	118
/home/workspace/Careerspan/Jobs/Artifacts/performance-system-development-of-new-york-new-jersey-program-coordinator-1b0fcb6072.html	30589
/home/workspace/Careerspan/Jobs/Artifacts/performance-system-development-of-new-york-new-jersey-program-coordinator-1b0fcb6072.txt	116
/home/workspace/Careerspan/Jobs/Artifacts/personify-health-senior-product-manager-d37bdddbab.txt	226
/home/workspace/Careerspan/Jobs/Artifacts/rainbook-head-of-growth-marketing-atl-or-remote-d3364f30c5.html	39481
/home/workspace/Careerspan/Jobs/Artifacts/rainbook-head-of-growth-marketing-atl-or-remote-d3364f30c5.txt	139
/home/workspace/Careerspan/Jobs/Artifacts/sellers-dorsey-senior-consultant-medicaid-finance-innovation-research-policy-inn-d258aa3adf.html	85579
/home/workspace/Careerspan/Jobs/Artifacts/sellers-dorsey-senior-consultant-medicaid-finance-innovation-research-policy-inn-d258aa3adf.txt	122
/home/workspace/Careerspan/Jobs/Artifacts/sequoia-connect-remote-it-talent-sourcer-4484c76032.txt	129
/home/workspace/Careerspan/Jobs/Artifacts/surefront-senior-backend-developer-remote-0737a2d51c.html	35285
/home/workspace/Careerspan/Jobs/Artifacts/surefront-senior-backend-developer-remote-0737a2d51c.txt	133
/home/workspace/Careerspan/Jobs/Artifacts/talon-one-customer-success-manager-181389c6a0.txt	105
/home/workspace/Careerspan/Jobs/Artifacts/tembo-health-product-operations-manager-remote-cbfc8dba5e.html	52683
/home/workspace/Careerspan/Jobs/Artifacts/tembo-health-product-operations-manager-remote-cbfc8dba5e.txt	131
/home/workspace/Careerspan/Jobs/Artifacts/trendspider-back-end-node-js-developer-remote-d55fc0a830.html	49664
/home/workspace/Careerspan/Jobs/Artifacts/trendspider-back-end-node-js-developer-remote-d55fc0a830.txt	137
/home/workspace/Careerspan/Jobs/Artifacts/two-robots-studios-marketing-video-social-media-internship-discord-twitter-tikto-5bd779fc5f.html	26309
/home/workspace/Careerspan/Jobs/Artifacts/two-robots-studios-marketing-video-social-media-internship-discord-twitter-tikto-5bd779fc5f.txt	109
/home/workspace/Careerspan/Jobs/Artifacts/wasserman-media-group-spring-2026-internship-social-impact-f980041fdc.html	12434
/home/workspace/Careerspan/Jobs/Artifacts/wasserman-media-group-spring-2026-internship-social-impact-f980041fdc.txt	178
/home/workspace/Careerspan/Jobs/Artifacts/workiz-talent-acquisition-partner-maternity-leave-cover-6-8-months-potential-for-4e19f41196.html	95111
/home/workspace/Careerspan/Jobs/Artifacts/workiz-talent-acquisition-partner-maternity-leave-cover-6-8-months-potential-for-4e19f41196.txt	186
/home/workspace/Careerspan/Jobs/Artifacts/zenlaw-data-scientist-remote-15c87a3d5a.html	39512
/home/workspace/Careerspan/Jobs/Artifacts/zenlaw-data-scientist-remote-15c87a3d5a.txt	120
/home/workspace/Careerspan/Jobs/Artifacts/zensors-product-marketing-lead-3f83bd1481.html	41875
/home/workspace/Careerspan/Jobs/Artifacts/zensors-product-marketing-lead-3f83bd1481.txt	122
/home/workspace/Careerspan/Jobs/Careerspan Jobs Ingestion - Private.sheet.json	2239
/home/workspace/Careerspan/Jobs/Careerspan Jobs Ingestion - Scraped.sheet.json	19201
/home/workspace/Careerspan/Jobs/Exports/Careerspan_Jobs_Ingestion.csv	1041
